"x"
"1" "<U+4F5C><U+8005>MaInQ (Q)<U+770B><U+677F>Stock<U+6A19><U+984C>[<U+6A19><U+7684>] 5305 <U+6566><U+5357> <U+591A><U+6642><U+9593>Mon Jul  9 12:16:14 2018
4. <U+9032><U+9000><U+5834><U+6A5F><U+5236>:41.7<U+5143>,<U+505C><U+640D>38<U+5143>

-----
Sent from JPTT on my Xiaomi Redmi Note 3.

--
<U+203B> <U+767C><U+4FE1><U+7AD9>: <U+6279><U+8E22><U+8E22><U+5BE6><U+696D><U+574A>(ptt.cc), <U+4F86><U+81EA>: 101.139.84.78
<U+203B> <U+6587><U+7AE0><U+7DB2><U+5740>: https://www.ptt.cc/bbs/Stock/M.1531109779.A.034.html
<U+2192> buddhawu: <U+6211><U+4E5F><U+6709><U+9019><U+6A94>,<U+5E0C><U+671B><U+4E00><U+8D77><U+8CFA><U+9322><U+56C9> 07/09 12:48
<U+2192> chenkuo756: <U+8AA0><U+54C1><U+6982><U+5FF5><U+80A1> 07/09 12:49
<U+63A8> MarHew: <U+6F32><U+5B8C><U+4E86><U+3002><U+8F2A><U+6F32><U+5230><U+4ED6><U+5152><U+5B50> 07/09 13:06
<U+63A8> chinslin: <U+6700><U+8FD1><U+8DCC><U+7684><U+5147>,<U+9032><U+5834><U+8981><U+5C0F><U+5FC3> 07/09 15:53
<U+2192> jeffkung: <U+8FD1><U+4E00><U+500B><U+6708><U+5929><U+5929><U+90FD><U+6709><U+9577><U+4E0A><U+5F71><U+7DDA> <U+9019><U+652F><U+6F32><U+4E0D><U+4E0A><U+53BB><U+7684> 07/09 18:33
<U+2192> blandan: <U+4E0A><U+9031>45<U+51FA> 07/09 20:50
"
"2" NA
"3" NA
"4" "<U+4F5C><U+8005>Noemen (<U+5317><U+79D1><U+963F><U+582F>)<U+770B><U+677F>Stock<U+6A19><U+984C>[<U+65B0><U+805E>] <U+633A><U+9AD8><U+4E2D><U+8077><U+751F><U+5C31><U+696D> <U+91D1><U+63A7><U+7E3D><U+52D5><U+54E1><U+6642><U+9593>Mon Jul  9 13:00:26 2018

1.<U+539F><U+6587><U+9023><U+7D50>:
http://www.chinatimes.com/newspapers/20180709000224-260205

2.<U+539F><U+6587><U+5167><U+5BB9>:
<U+7E3D><U+7D71><U+8521><U+82F1><U+6587><U+63A8><U+51FA><U+300C><U+9752><U+5E74><U+5C31><U+696D><U+9818><U+822A><U+8A08><U+756B><U+300D><U+958B><U+8DD1><U+4E00><U+5E74><U+591A>,<U+7ACB><U+59D4><U+6279><U+6210><U+6548><U+4E0D><U+4F73>,<U+91D1><U+7BA1><U+6703><U+4E5F><U+958B><U+59CB><U+52D5><U+54E1>
<U+91D1><U+63A7><U+529B><U+63A8><U+3002><U+5118><U+7BA1><U+91D1><U+7BA1><U+6703><U+4E0D><U+9858><U+8B49><U+5BE6>,<U+64DA><U+4E86><U+89E3>,<U+8FD1><U+671F><U+5238><U+5546><U+516C><U+6703><U+3001><U+9280><U+884C><U+516C><U+6703><U+5DF2><U+79D8><U+5BC6><U+767C><U+6587><U+5404><U+6703><U+54E1><U+516C>
<U+53F8>,<U+9F13><U+52F5><U+5404><U+9280><U+884C><U+3001><U+8B49><U+5238><U+516C><U+53F8><U+53EF><U+591A><U+8058><U+7528><U+9AD8><U+4E2D><U+8077><U+61C9><U+5C46><U+7562><U+696D><U+751F>,<U+800C><U+91D1><U+7BA1><U+6703><U+5C0D><U+65BC><U+6C92><U+6709><U+4E3B><U+52D5><U+57F7><U+884C><U+7684><U+516C>
<U+53F8><U+4E5F><U+6703><U+683C><U+5916><U+300C><U+95DC><U+5207><U+300D>,<U+4F46><U+6C92><U+6709><U+8A02><U+51FA><U+5177><U+9AD4>KPI,<U+5404><U+516C><U+53F8><U+5DF2><U+796D><U+51FA><U+6BD4>22K<U+597D><U+5F88><U+591A><U+7684><U+65B9><U+6848><U+97FF><U+61C9><U+3002>

<U+5C0D><U+65BC><U+97FF><U+61C9><U+653F><U+5E9C><U+6436><U+6551><U+9752><U+5E74><U+8A08><U+756B>,<U+91D1><U+63A7><U+696D><U+8005><U+8868><U+793A>,<U+8FD1><U+5E74><U+5DF2><U+7D93><U+7A4D><U+6975><U+64F4><U+5927><U+57FA><U+5C64><U+8077><U+52D9><U+7684><U+5DE5><U+4F5C><U+6A5F><U+6703>,<U+4F46>
<U+5C0D><U+65BC><U+63D0><U+4F9B><U+300C><U+9AD8><U+4E2D><U+8077><U+61C9><U+5C46><U+7562><U+696D><U+751F><U+300D><U+5408><U+9069><U+7684><U+8077><U+7F3A><U+78BA><U+5BE6><U+9700><U+8981><U+8F03><U+591A><U+7684><U+6642><U+9593>,<U+751A><U+81F3><U+5FC5><U+9808><U+8ABF><U+6574><U+5176><U+4ED6><U+8077><U+4F4D>
,<U+6216><U+6709><U+76F8><U+95DC><U+6559><U+80B2><U+8A13><U+7DF4><U+56E0><U+61C9>,<U+56E0><U+6B64><U+77ED><U+671F><U+591A><U+5BB6><U+91D1><U+63A7><U+5C1A><U+7121><U+6CD5><U+63D0><U+4F9B><U+8077><U+7F3A><U+3002><U+4E0D><U+904E>,<U+5C0D><U+65BC><U+61C9><U+5C46><U+5927><U+5B78><U+7562><U+696D>
<U+751F><U+7B49><U+793E><U+6703><U+65B0><U+9BAE><U+4EBA>,<U+6108><U+4F86><U+6108><U+591A><U+91D1><U+63A7><U+7D66><U+4E88><U+66F4><U+591A><U+7684><U+8077><U+7F3A><U+8207><U+8F03><U+9AD8><U+7684><U+8D77><U+85AA><U+3002>

<U+5BCC><U+90A6><U+91D1><U+6307><U+51FA>,<U+70BA><U+57F9><U+80B2><U+91D1><U+878D><U+5C08><U+696D><U+4EBA><U+624D>,<U+6BCF><U+5E74><U+5EA6><U+5747><U+6703><U+6301><U+7E8C><U+62DB><U+52DF><U+793E><U+6703><U+65B0><U+9BAE><U+4EBA><U+52A0><U+5165><U+5BCC><U+90A6>,<U+63D0><U+4F9B><U+5B8C><U+6574>
<U+7684><U+57F9><U+8A13><U+8A08><U+5283><U+3001><U+591A><U+5143><U+7684><U+8A13><U+7DF4><U+8CC7><U+6E90>,<U+5E6B><U+52A9><U+793E><U+6703><U+65B0><U+9BAE><U+4EBA><U+5EFA><U+7ACB><U+91D1><U+878D><U+5C08><U+696D><U+7684><U+6839><U+57FA>,<U+540C><U+6642><U+7D66><U+4E88><U+5177><U+5E02><U+5834><U+7AF6>
<U+722D><U+529B><U+7684><U+85AA><U+916C><U+3001><U+798F><U+5229><U+689D><U+4EF6>,<U+6253><U+9020><U+57F9><U+80B2><U+512A><U+8CEA><U+4EBA><U+624D><U+7684><U+8077><U+5834><U+74B0><U+5883>,<U+4E14><U+56E0><U+97FF><U+61C9><U+653F><U+5E9C><U+547C><U+7C72><U+4F01><U+696D><U+8D77><U+85AA><U+8ABF><U+9AD8>
<U+81F3>3<U+842C><U+5143>,<U+76EE><U+524D><U+5927><U+5B78><U+7562><U+696D><U+65B0><U+4EBA><U+8D77><U+85AA><U+5DF2><U+5168><U+9762><U+9AD8><U+65BC>3<U+842C><U+5143><U+3002>

<U+6C38><U+8C50><U+91D1><U+63A7><U+6307><U+51FA>,<U+4ECA><U+5E74><U+914D><U+5408><U+9752><U+5E74><U+5C31><U+9818><U+822A><U+8A08><U+756B>,<U+64EC><U+5FB5><U+6C42><U+7CFB><U+7D71><U+64CD><U+4F5C><U+54E1><U+3001><U+96FB><U+8A71><U+884C><U+92B7>(<U+4FE1><U+8CB8>)<U+4EBA><U+54E1><U+6578>
<U+4F4D>,<U+76EE><U+524D><U+9678><U+7E8C><U+5B89><U+6392><U+9762><U+8A66>;<U+85AA><U+8CC7><U+5728>23,000~25,000<U+5143>,<U+5176><U+4ED6><U+54E1><U+5DE5><U+76F8><U+95DC><U+798F><U+5229><U+591A><U+512A><U+65BC><U+52DE><U+57FA><U+6CD5>,<U+5305>
<U+62EC><U+5718><U+9AD4><U+4FDD><U+96AA><U+3001><U+7D66><U+5047><U+5236><U+5EA6><U+3001><U+751F><U+80B2><U+79AE><U+91D1><U+3001><U+5E74><U+7D42><U+5C3E><U+7259><U+6216><U+65B0><U+5E74><U+6625><U+9152><U+7B49><U+3002>

<U+53F0><U+65B0><U+91D1><U+5247><U+8868><U+793A>,<U+70BA><U+4E86><U+914D><U+5408><U+8A72><U+8A08><U+5283>,<U+76EE><U+524D><U+5DF2><U+958B><U+51FA><U+4FE1><U+7528><U+5361><U+884C><U+92B7><U+5C08><U+54E1><U+3001><U+6D88><U+8CBB><U+91D1><U+878D><U+96FB><U+8A71><U+884C><U+92B7><U+5C08><U+54E1><U+6578>
<U+4F4D><U+8077><U+7F3A>,<U+9678><U+7E8C><U+5B89><U+6392><U+9762><U+8A66><U+4E2D>,<U+85AA><U+8CC7><U+798F><U+5229><U+7D04><U+903E>26,000<U+5143><U+3002>

<U+7389><U+5C71><U+91D1><U+63A7><U+8868><U+793A>,<U+7389><U+5C71><U+91D1><U+63A7><U+5411><U+4F86><U+5728><U+57F9><U+80B2><U+65B0><U+4EBA><U+8D77><U+85AA><U+689D><U+4EF6><U+512A><U+6E25>,<U+4E14><U+56E0><U+61C9><U+91D1><U+878D><U+79D1><U+6280><U+7814><U+767C><U+7684><U+9700><U+6C42><U+63D0><U+5347>
,<U+4ECA><U+5E74><U+9996><U+5EA6><U+63D0><U+4F9B>18<U+540D><U+8CC7><U+8A0A><U+79D1><U+6280><U+9818><U+57DF><U+7684><U+7814><U+767C><U+66FF><U+4EE3><U+5F79><U+540D><U+984D>,<U+6838><U+5B9A><U+540D><U+984D><U+70BA><U+9280><U+884C><U+696D><U+6700><U+591A>,<U+7814><U+767C><U+66FF><U+4EE3>
<U+5F79><U+9664><U+4E86><U+5F9E><U+4E8B><U+7A0B><U+5F0F><U+958B><U+767C><U+7B49><U+8077><U+52D9>,<U+4E26><U+63D0><U+4F9B>6<U+500B><U+6708><U+5B8C><U+6574><U+57F9><U+8A13>,<U+7B26><U+5408>TMA<U+7504><U+9078><U+689D><U+4EF6><U+8005><U+4E14><U+9762><U+8AC7><U+8868><U+73FE><U+512A><U+79C0>
<U+8005>,<U+76F4><U+63A5><U+4EE5>TMA<U+4EFB><U+7528>,<U+4EAB><U+6709>MA<U+6C34><U+6E96><U+7684><U+85AA><U+8CC7><U+798F><U+5229><U+3002>

<U+4E2D><U+4FE1><U+91D1><U+6307><U+51FA>,<U+65D7><U+4E0B><U+5B50><U+516C><U+53F8><U+4E2D><U+4FE1><U+9280><U+97FF><U+61C9><U+653F><U+5E9C><U+653F><U+7B56>,<U+9810><U+8A08><U+958B><U+653E><U+8A13><U+7DF4><U+884C><U+653F><U+3001><U+5BA2><U+6236><U+670D><U+52D9><U+52A9><U+7406><U+7B49><U+8077><U+7F3A>
,<U+540D><U+984D><U+9054><U+5341><U+6578><U+540D>,<U+85AA><U+8CC7><U+5F85><U+9047><U+9AD8><U+65BC>22K,<U+76EE><U+524D><U+5DF2><U+6709><U+591A><U+4EBA><U+61C9><U+5FB5><U+3002>

<U+570B><U+6CF0><U+91D1><U+63A7><U+5247><U+6307><U+51FA>,<U+300C><U+96C6><U+5718><U+73FE><U+884C><U+505A><U+6CD5><U+5DF2><U+512A><U+65BC><U+9752><U+5E74><U+5C31><U+696D><U+9818><U+822A><U+8A08><U+756B><U+7684><U+5EFA><U+8B70>,<U+5176><U+9918><U+7D30><U+7BC0><U+4E0D><U+4FBF><U+900F><U+9732><U+300D>
<U+3002>

3.<U+5FC3><U+5F97>/<U+8A55><U+8AD6>:
<U+56FA><U+529B><U+718A><U+97FF><U+61C9><U+83DC><U+653F><U+5E9C>!!
<U+91D1><U+7BA1><U+6703><U+9F4A><U+4E0B><U+91D1><U+878D><U+55AE><U+4F4D> <U+5FC5><U+9700><U+9867><U+7528><U+5C11><U+723A><U+5175>
<U+6B63><U+8077><U+9304><U+7528><U+3001><U+4E0D><U+80FD><U+9650><U+5236><U+9580><U+6ABB><U+3001><U+4E0D><U+80FD><U+505A><U+5E38><U+614B><U+6027><U+7684><U+5DE5><U+4F5C><U+3001><U+5730><U+9EDE><U+5FC5><U+9808><U+5728><U+7E3D><U+884C>,<U+8D77><U+85AA><U+81F3><U+5C11>25K

--
<U+203B> <U+767C><U+4FE1><U+7AD9>: <U+6279><U+8E22><U+8E22><U+5BE6><U+696D><U+574A>(ptt.cc), <U+4F86><U+81EA>: 101.15.240.171
<U+203B> <U+6587><U+7AE0><U+7DB2><U+5740>: https://www.ptt.cc/bbs/Stock/M.1531112432.A.D99.html
<U+63A8> SweetLee: <U+53EF><U+4EE5><U+505A><U+7406><U+5C08><U+554A> 07/09 13:03
<U+7E3D><U+884C><U+55AE><U+4F4D><U+6C92><U+6709><U+7406><U+5C08>
<U+63A8> super830827: <U+63A8> 07/09 13:05
<U+63A8> AMDsucks: <U+653F><U+5E9C><U+88DC><U+52A9><U+8CA1><U+5718><U+54E1><U+5DE5><U+85AA><U+8CC7>22K, <U+5176><U+9918><U+4E0D><U+65B9><U+4FBF><U+900F><U+9732> 07/09 13:08
<U+9752><U+5E74><U+9818><U+822A>
<U+53C3><U+52A0><U+8A08><U+756B><U+9752><U+5E74><U+9700><U+52A0><U+5165><U+300C><U+9752><U+5E74><U+5132><U+84C4><U+5E33><U+6236><U+300D>,<U+4EE5><U+5132><U+84C4><U+5E33><U+6236><U+65B9><U+5F0F>,<U+63D0><U+4F9B><U+9752><U+5E74><U+6BCF><U+4EBA><U+6BCF><U+6708><U+65B0><U+81FA><U+5E63>
1<U+842C><U+5143>(<U+6559><U+80B2><U+90E8><U+5C31><U+5B78><U+3001><U+5C31><U+696D><U+53CA><U+5275><U+696D><U+6E96><U+5099><U+91D1><U+3001><U+52DE><U+52D5><U+90E8><U+7A69><U+5B9A><U+5C31><U+696D><U+6D25><U+8CBC><U+5404>5,000<U+5143>),<U+672A><U+4F86><U+5C31><U+5B78><U+3001>
<U+5C31><U+696D><U+6216><U+5275><U+696D><U+4E4B><U+7528>
=><U+6240><U+4EE5><U+61C9><U+8A72><U+662F>2.5w+<U+653F><U+5E9C><U+9001>1w = 3.5w+ <U+5C0D><U+9AD8><U+4E2D><U+751F><U+633A><U+4E0D><U+932F>
<U+5653> randystock: <U+8CE3><U+4FDD><U+96AA>,<U+5408><U+6CD5><U+7684><U+8001><U+9F20><U+6703> 07/09 13:11
<U+5653> knives: <U+5168><U+90E8><U+90FD><U+6293><U+53BB><U+505A><U+4FDD><U+96AA>,<U+4EBA><U+8108><U+7528><U+5149><U+5C31><U+7B49><U+65BC><U+6C92><U+7528><U+4E86> 07/09 13:12
<U+5653> f19870421: <U+9AD8><U+4E2D><U+751F>3.5<U+842C><U+7684><U+8A71>  <U+61C9><U+8A72><U+8D0F><U+904E><U+4E0D><U+5C11><U+5C08><U+54E1> 07/09 13:15
<U+203B> <U+7DE8><U+8F2F>: Noemen (101.15.240.171), 07/09/2018 13:23:11
<U+5653> a98987605: <U+9AD8><U+4E2D><U+751F><U+662F><U+6709><U+4EC0><U+9EBC><U+4EBA><U+8108><U+53EF><U+4EE5><U+8CB7><U+4FDD><U+96AA> 07/09 13:23
<U+5653> cedric0928: <U+6280><U+8077><U+9AD4><U+7CFB>,<U+53EB><U+4ED6><U+5011><U+53BB><U+62C9><U+4FDD><U+96AA><U+9818>25K,<U+5B78><U+6280><U+8853><U+505A><U+5565> 07/09 13:30
<U+5653> NowQmmmmmmmm: <U+9AD8><U+4E2D><U+751F><U+53BB><U+91D1><U+63A7><U+662F><U+80FD><U+5E79><U+561B>= =<U+8CE3><U+4FDD><U+96AA><U+4E5F><U+8981><U+8003><U+8B49><U+7167><U+963F> 07/09 13:34
<U+5653> adsl12367: <U+5443> 07/09 13:38
<U+63A8> conq: <U+627E><U+4EBA><U+53BB><U+5E6B><U+5FD9><U+6CE1><U+8336><U+62D6><U+5730><U+677F>(<U+FF1F> 07/09 13:39
<U+5653> caserchen: <U+7A7A><U+5FC3><U+83DC><U+51FA><U+5947><U+62DB> <U+773E><U+91D1><U+63A7><U+541E><U+4E0B><U+53BB> 07/09 13:39
<U+63A8> pizza5252: <U+7576><U+7136><U+662F><U+6293><U+8001><U+9F20> 07/09 13:39
<U+63A8> leon99: <U+6C11><U+71DF><U+592A><U+9CE5><U+62DB><U+4E0D><U+5230><U+57FA><U+5C64><U+54E1><U+5DE5> <U+627E><U+9AD8><U+4E2D><U+8077><U+6293><U+4EA4><U+66FF> 07/09 13:48
<U+4E0D><U+662F><U+5537> <U+662F><U+91D1><U+7BA1><U+6703><U+786C><U+585E><U+9AD8><U+4E2D><U+8077><U+5B78><U+751F><U+9032><U+9280><U+884C> <U+7684><U+5537>
<U+2192> NowQmmmmmmmm: <U+8AAA><U+627E><U+5927><U+5B78><U+91D1><U+878D><U+7CFB><U+9084><U+8AAA><U+5F97><U+904E><U+53BB> <U+627E><U+9AD8><U+4E2D><U+751F><U+662F><U+80FD><U+5E79><U+561B>= = 07/09 13:52
<U+203B> <U+7DE8><U+8F2F>: Noemen (101.15.240.171), 07/09/2018 13:56:23
<U+63A8> joshua5201: <U+9AD8><U+4E2D><U+525B><U+7562><U+696D><U+7684><U+59B9><U+5B50><U+4F86><U+63A8><U+92B7><U+4FE1><U+7528><U+5361> <U+611F><U+89BA><U+4E0D><U+932F><U+963F>!! 07/09 13:57
<U+5653> annie06045: <U+5783><U+573E><U+7A7A><U+5FC3><U+83DC> <U+81EA><U+5DF1><U+5FF5><U+535A><U+58EB><U+7562><U+696D> <U+53EB><U+9AD8><U+4E2D><U+751F><U+53BB><U+9280><U+884C><U+6253><U+96DC> 07/09 13:58
<U+5653> suger85728: <U+84BC><U+5929><U+5DF2><U+6B7B> <U+53F0><U+7063><U+5DF2><U+4EA1> 07/09 14:52
<U+5653> hb0922: <U+83DC><U+653F><U+5E9C><U+5C08><U+51FA><U+5BE6><U+7FD2><U+7A7A><U+670D><U+54E1>,<U+5BE6><U+7FD2><U+7406><U+5C08>,<U+5BE6><U+7FD2>XX...<U+81EA><U+884C><U+8166><U+88DC> 07/09 15:12
<U+2192> banmi: <U+4E0D><U+7136><U+8A72><U+6BCF><U+500B><U+5C0F><U+5B69><U+90FD><U+5538><U+5230><U+535A><U+58EB><U+624D><U+51FA><U+4F86><U+5C31><U+696D><U+55CE>?? 07/09 15:15
<U+63A8> jason7881788: <U+91CD><U+9EDE><U+662F><U+81EA><U+5DF1><U+53EF><U+80FD><U+9084><U+672A><U+6210><U+5E74><U+6C92><U+8FA6><U+6CD5><U+505A><U+81EA><U+5DF1><U+7684><U+696D><U+7E3E> 07/09 15:22
<U+2192> duson: 35k<U+6BD4><U+8003><U+9032><U+53BB><U+6842><U+5713><U+85AA><U+6C34><U+9AD8>  XD 07/09 15:43
<U+5653> EvilCerberus: <U+91D1><U+7BA1><U+6703>:<U+4E0D><U+585E>484<U+FF1F><U+662F><U+4E0D><U+6015><U+91D1><U+878D><U+6AA2><U+67E5><U+9006><U+FF1F> 07/09 15:44
<U+63A8> kipi91718: <U+771F><U+7684><U+53EA><U+80FD><U+6383><U+5730><U+63A5><U+5F85><U+4E86><U+5427>... <U+6C92><U+8B49><U+7167><U+53EF><U+4EE5><U+5E79><U+561B> 07/09 15:59
<U+63A8> wildwoof: <U+9AD8><U+4E2D><U+751F><U+505A><U+96FB><U+8A71><U+884C><U+92B7> <U+771F><U+662F><U+5929><U+624D><U+7684><U+4E3B><U+610F> 07/09 16:57
<U+5653> crazylag: <U+4F5C><U+5922><U+6BD4><U+8F03><U+5FEB> <U+73FE><U+5728><U+6C92><U+6709><U+5927><U+5B78><U+5B78><U+6B77><U+60F3><U+7576><U+6B63><U+8077><U+FF1F> 07/09 17:00
<U+91D1><U+7BA1><U+6703><U+898F><U+5B9A><U+7684><U+5537> <U+4E00><U+5B9A><U+8981><U+6B63><U+8077>!!!
<U+203B> <U+7DE8><U+8F2F>: Noemen (115.82.179.36), 07/09/2018 17:12:41
"
"5" NA
"6" NA
"7" "<U+4F5C><U+8005>Noemen (<U+5317><U+79D1><U+963F><U+582F>)<U+770B><U+677F>Stock<U+6A19><U+984C>[<U+65B0><U+805E>] <U+91D1><U+7BA1><U+6703><U+6210>TRF<U+8B70><U+548C><U+5718> <U+9280><U+884C><U+53EB><U+82E6><U+6642><U+9593>Mon Jul  9 13:05:04 2018

1.<U+539F><U+6587><U+9023><U+7D50>:
http://www.chinatimes.com/newspapers/20180709000221-260205

2.<U+539F><U+6587><U+5167><U+5BB9>:
<U+5EF6><U+71D2><U+5169><U+5E74><U+591A><U+7684>TRF<U+722D><U+8B70><U+6848><U+4EF6><U+4ECD><U+6709><U+8FD1>2<U+6210><U+6848><U+4EF6><U+672A><U+7D50><U+6848>,<U+91DD><U+5C0D><U+6709><U+6295><U+8CC7><U+4EBA><U+5411><U+7ACB><U+6CD5><U+9662><U+9673><U+60C5><U+65BD><U+58D3>,<U+91D1><U+7BA1>
<U+6703><U+8981><U+6C42><U+9280><U+884C><U+7528><U+300C><U+8B19><U+5351><U+548C><U+89E3><U+7684><U+614B><U+5EA6><U+300D>,<U+66F4><U+534A><U+8981><U+5A01><U+8105><U+9280><U+884C><U+300C><U+82E5><U+4E0D><U+63A5><U+53D7><U+8ABF><U+89E3>,<U+4E5F><U+4E0D><U+5FC5><U+60F3><U+88AB><U+6838><U+53EF><U+65B0>
<U+696D><U+52D9><U+300D>,<U+300C><U+8B70><U+548C><U+5718><U+300D><U+5FC3><U+614B><U+8B93><U+696D><U+8005><U+6C23><U+5230><U+8DF3><U+8173><U+3002>

<U+9280><U+884C><U+79C1><U+4E0B><U+6307><U+51FA>,<U+9280><U+884C><U+5C40><U+8981><U+6C42><U+6240><U+8B02><U+7684><U+8B19><U+5351><U+670D><U+52D9>,<U+4E26><U+4E0D><U+7B49><U+540C><U+5408><U+6CD5><U+5408><U+7406>,<U+5E02><U+5834><U+4E0A><U+8AF8><U+591A><U+6848><U+4EF6><U+662F><U+5BA2><U+6236>
<U+7AEF><U+7684><U+554F><U+984C>,<U+9280><U+884C><U+672C><U+61C9><U+8A34><U+8AF8><U+6CD5><U+5F8B><U+89E3><U+6C7A>,<U+7279><U+5225><U+662F><U+5916><U+5546><U+9280><U+884C><U+6709><U+7E3D><U+884C><U+7684><U+6CD5><U+9075><U+898F><U+5B9A>,<U+4E0D><U+662F><U+9280><U+884C><U+5C40><U+300C><U+4F9D>
<U+6BD4><U+4F8B><U+8CE0><U+511F><U+300D><U+7684><U+8ABF><U+89E3><U+539F><U+5247><U+5C31><U+80FD><U+884C><U+5F97><U+901A><U+3002>

TRF<U+5546><U+54C1>(Target Redemption Forward<U+76EE><U+6A19><U+53EF><U+8D16><U+56DE><U+9060><U+671F><U+5951><U+7D04>)<U+4EE5><U+5916><U+5E63><U+8A08><U+50F9><U+884D><U+751F><U+6027><U+5546><U+54C1>,<U+9650>
<U+5236><U+92B7><U+552E><U+7D66><U+8CC7><U+7522>5<U+5343><U+842C><U+5143><U+4EE5><U+4E0A><U+5C08><U+696D><U+6295><U+8CC7><U+4EBA>,<U+7279><U+5225><U+662F><U+6709><U+5916><U+532F><U+90E8><U+4F4D><U+907F><U+96AA><U+9700><U+6C42><U+7684><U+4F01><U+696D><U+5BA2><U+6236>,<U+537B><U+56E0><U+90E8><U+5206>
<U+9280><U+884C><U+4E82><U+8CE3>,<U+9020><U+6210><U+4E2D><U+5C0F><U+4F01><U+696D><U+8667><U+640D><U+3001><U+9280><U+884C><U+81EA><U+5DF1><U+4E5F><U+53D7><U+50B7><U+6158><U+91CD><U+3002>

<U+91D1><U+7BA1><U+6703><U+6B77><U+7D93>4<U+4EFB><U+4E3B><U+59D4><U+4ECB><U+5165><U+5354><U+8ABF>,<U+751A><U+81F3><U+8981><U+8CA1><U+5718><U+6CD5><U+4EBA><U+91D1><U+878D><U+6D88><U+8CBB><U+8A55><U+8B70><U+4E2D><U+5FC3><U+63A5><U+624B><U+3001><U+9055><U+53CD><U+91D1><U+878D><U+6D88><U+8CBB><U+4FDD><U+8B77>
<U+5C0D><U+8C61><U+70BA><U+4E00><U+822C><U+6C11><U+773E><U+7684><U+9069><U+6CD5><U+6027>,<U+4ECA><U+5E74>4<U+6708><U+4E2D><U+4FE1><U+3001><U+53F0><U+65B0><U+3001><U+53F0><U+5317><U+5BCC><U+90A6><U+3001><U+661F><U+5C55><U+53CA><U+7389><U+5C71><U+9280><U+88AB><U+89E3><U+7981>,<U+7406><U+7531>
